num,sum(qty)-sum(tmp)
R31590ONZ,861
P1636CDM,754
R53040SCB,841
P1007CDM,379
R54142ONZ,771
AFN1898,444
R31347CNZ,844
P752CDM,853
R5115SCB,549
R582038CNZ,631
R31595ONZ,809
R45926SCB,960
R31134ONZ,627
R31600ONZ,547
R34400SCB,361
AFN1917,583
P1333CDM,244
R31430SCB,222
R55050ONZ,955
R3264CNZ,213
R31158SCB,307
AFN0757,217
AFN0876,918
OCG0298,442
R982548ONZ,223
OCG0522,606
R31593ONZ,340
OCG1123,352
P2045CDM,851
R31291SCB,418
AFN1779,321
P1084CDM,941
R31458ONZ,964
OCG1282,459
R31527SCB,655
P1827CDM,723
AFN1596,600
R981620SCB,346
P647CDM,738
OCG0695,533
P1578CDM,915
AFN0939,816
P700CDM,687
P812CDP,800
AFN1699,597
OCG0022,719
OCG0280,642
R31369SCB,964
R982055SCB,263
R34298ONZ,505
R54126SCB,306
OCG1204,901
R31384SCB,365
R54027SCB,740
OCG1272,220
P2118CDM,680
R54013CNZ,616
P757CDP,426
P698CDM,317
R982041ONZ,989
R31550ONZ,928
R582455ONZ,768
R31496SCB,807
R34380ONZ,770
R34144ONZ,493
R782430ONZ,877
AFN0702,776
P1562CDM,910
OCG1071,275
AFN0913,917
P784CDM,601
R55140SCB,719
P1340CDM,665
AFN1129,975
R31314ONZ,797
OCG0324,296
AFN1557,546
R981779SCB,460
P937CDP,751
R31612CNZ,708
R31648ONZ,697
OCG0689,505
R55140ONZ,734
R31483ONZ,712
R682151ONZ,852
R31452SCB,246
AFN1718,804
OCG0309,582
P369CDM,988
OCG0220,706
P1830CDM,921
P1800CDM,897
AFN0588,393
AFN1561,363
OCG0243,750
R982115CNZ,878
AFN1088,563
P746CDM,718
P1689CDM,601
R31316SCB,896
AFN1815,356
R34398ONZ,978
R55191SCB,219
AFN1465,398
R982581ONZ,359
R53050CNZ,223
R53050ONZ,200
OCG0834,416
R582152ONZ,259
R31655ONZ,836
P730CDM,802
R54153CNZ,960
P1633CDP,696
P904CDM,757
R34211ONZ,801
P1522CDM,700
R34284ONZ,581
R31315SCB,294
AFN1666,354
P2225CDM,973
R54154SCB,369
R982123SCB,449
OCG1262,699
R34390CNZ,772
R55130ONZ,490
OCG1213,510
AFN0540,433
AFN0746,405
R31257CNZ,779
R54199ONZ,929
AFN1853,955
R31655CNZ,762
R31383SCB,525
R31057SCB,669
R31479ONZ,217
P674BCDP,543
P1762CDM,967
R31288ONZ,400
R55080ONZ,764
R53068CNZ,456
R31439CNZ,256
R31493CNZ,460
P333CDM,598
P723CDM,278
OCG1188,950
OCG1196,339
OCG1201,335
R31420SCB,371
OCG0307,306
AFN1585,820
R31340ONZ,686
R31549CNZ,598
AFN1818B,529
R31459ONZ,527
P242CDM,773
R53009ONZ,629
AFN2186,571
R53069ONZ,793
R34314ONZ,362
P323CDM,936
R31499SCB,615
AFN0635,855
R34064SCB,425
AFN0935,332
OCG0209,658
P1707CDP,771
R31463CNZ,867
AFN2050,801
P886CDM,670
AFN1609,332
P1490CDM,367
OCG1218,777
R34274ONZ,539
AFN0674B,980
R45987ONZ,271
P1287CDP,281
R54189SCB,247
OCG1085,452
P1331CDM,298
OCG0839,300
AFN1490,209
AFN2115,862
R54198ONZ,750
P2208CDM,902
AFN1977,538
R981914ONZ,294
AFN0978,894
P540CDM,524
P779CDM,499
R53024SCB,856
P1091CDM,563
R34272SCB,756
P1426CDM,475
P782CDM,916
R31446ONZ,523
AFN1618,425
R5485SCB,243
R31050ONZ,951
AFN1875,495
R31247CNZ,413
OCG0649,282
P2180CDM,675
AFN1743,532
P1105CDP,800
R45616ONZ,259
P648CDM,646
OCG1109,311
R34206SCB,597
OCG0909,260
R581999ONZ,906
AFN1913,929
OCG0483,763
P1114CDM,283
R34286ONZ,410
R34368CNZ,926
OCG0223,991
R981023SCB,239
R982128ONZ,973
R34504SCB,377
OCG1192,269
R31391SCB,237
P1602CDP,774
R31285ONZ,369
OCG0672,990
AFN1468,639
R31410CNZ,951
P1938CDM,865
R55027ONZ,945
OCG0212,292
R53005CNZ,696
OCG1114,991
R31377SCB,260
R31343ONZ,438
R981064CNZ,985
R31153ONZ,369
P868CDP,684
OCG1220,300
P1365CDM,892
AFN1760,209
AFN1810,986
R31273ONZ,365
P805CDM,635
P1540CDP,856
R54062ONZ,363
R34409SCB,869
P655CDP,245
R5118ONZ,570
P1872CDM,639
AFN1403,998
OCG0283,888
R53019ONZ,496
AFN1521,570
R31372ONZ,432
R31105ONZ,342
R55087SCB,805
P601CDM,390
P553CDM,284
OCG1260,381
AFN1613,848
AFN1510,345
OCG1190,789
R31333SCB,414
R31610SCB,698
R34424CNZ,749
R54099ONZ,802
R55097ONZ,207
AFN2270,893
AFN0986,279
R54097ONZ,320
R34505SCB,491
AFN1761,471
R982008SCB,388
R54173SCB,643
R34423ONZ,259
R55120SCB,721
AFN1362,413
R54006SCB,965
OCG0029,468
R55179ONZ,614
P1305CDM,461
AFN1345,691
AFN0471,417
OCG0186,287
AFN1865,308
R54093CNZ,343
OCG1004,748
AFN0831,544
AFN1296,603
R34126ONZ,293
R582060ONZ,287
R31440SCB,557
AFN1828,874
P1892CDM,543
R31538SCB,723
OCG0139,965
R31469ONZ,249
OCG0741,651
AFN1346,931
R31532CNZ,867
P648CDP,731
R31373ONZ,992
R55095SCB,879
R34367CNZ,571
P1046CDM,734
R5393ONZ,749
R55171ONZ,258
P1665CDM,831
P325CDM,445
P1392CDM,416
R982104ONZ,679
OCG0524,795
R981779ONZ,689
AFN0798,757
P934CDM,636
OCG0208,673
OCG0189,639
R34193ONZ,912
AFN0564,987
R981958SCB,775
P1042CDM,884
OCG0271,936
P471CDM,495
R55160SCB,397
R34499SCB,392
P1318CDP,519
R31455SCB,560
P831CDP,563
OCG0255,296
R31648SCB,808
R5362SCB,894
OCG0523,550
R55060ONZ,855
P1720CDM,876
P885CDP,468
AFN1037,428
R982285ONZ,311
R31179ONZ,406
R55209ONZ,266
P941CDP,552
AFN2180,735
P1408CDM,835
P571CDM,782
R34319ONZ,312
AFN0784,466
P1195CDM,739
AFN2118,887
P815CDP,707
R54109ONZ,779
AFN1018,369
P1009CDM,287
OCG0316,213
OCG1265,216
OCG0448,585
P1330CDP,439
AFN1653,465
R55127SCB,305
OCG1195,286
R3214ONZ,963
R582034ONZ,808
R34366ONZ,873
R982435ONZ,806
R53022ONZ,996
R981787ONZ,960
P699CDM,268
R55122CNZ,784
R31263ONZ,688
R55118ONZ,413
R982035SCB,596
AFN0884,790
OCG0090,468
P52CDM,425
R31414CNZ,290
OCG0455,619
AFN0856,747
R54170ONZ,442
AFN0823,731
AFN0979,380
OCG0760,323
R31592SCB,414
OCG0719,764
P867CDM,537
P340CDM,902
R53054ONZ,600
R55125ONZ,720
R31232SCB,390
R31042SCB,691
R31372SCB,483
OCG0281,949
AFN0700,928
R31533ONZ,382
P1670CDM,546
R55167ONZ,722
P908CDM,343
P1954CDP,943
R31624CNZ,677
OCG0635,317
P1977CDM,369
R982272ONZ,788
R31661CNZ,947
R55117ONZ,883
R53014SCB,774
AFN1309,661
R5356SCB,725
R5383ONZ,345
OCG0306,343
AFN0774,632
AFN0710,716
R31645SCB,462
P2036CDM,835
R53043SCB,921
AFN2207,251
OCG0315,595
R34414SCB,650
P799CDM,1000
R34403ONZ,550
R31362ONZ,349
AFN1914,470
AFN0606,451
AFN0981,996
AFN0980,625
