Part,Year,Month,Day,TotalQty
P1001CDM,2022,April,17,1
P1005CDM,2022,April,17,1
P1012CDM,2022,April,17,4
P1015CDM,2022,April,17,2
P1018CDM,2022,April,17,1
P1033CDM,2022,April,17,3
P1037CDM,2022,April,17,1
P1040CDM,2022,April,17,1
P1041CDM,2022,April,17,1
P1044CDM,2022,April,17,7
P1047BCDM,2022,April,17,2
P1053CDM,2022,April,17,1
P1075CDM,2022,April,17,1
P1078CDM,2022,April,17,2
P1083CDM,2022,April,17,3
P1084CDM,2022,April,17,7
P1086CDM,2022,April,17,8
P1088CDM,2022,April,17,1
P1095CDM,2022,April,17,12
P1099CDM,2022,April,17,1
P1103CDM,2022,April,17,1
P1107CDM,2022,April,17,3
P1108CDM,2022,April,17,5
P1111CDM,2022,April,17,2
P1113CDM,2022,April,17,4
P1114CDM,2022,April,17,8
P1123CDM,2022,April,17,1
P1156CDM,2022,April,17,4
P1158CDM,2022,April,17,1
P1159CDM,2022,April,17,1
P1160CDM,2022,April,17,3
P1161CDM,2022,April,17,3
P1169CDM,2022,April,17,2
P1171CDM,2022,April,17,2
P1178CDM,2022,April,17,3
P1184CDM,2022,April,17,3
P1188CDM,2022,April,17,3
P1192CDM,2022,April,17,2
P1210CDM,2022,April,17,9
P1211CDM,2022,April,17,2
P1258CDM,2022,April,17,1
P1259CDM,2022,April,17,1
P1260CDM,2022,April,17,2
P1273CDM,2022,April,17,4
P1293CDM,2022,April,17,1
P1296CDM,2022,April,17,1
P1307CDM,2022,April,17,1
P1324CDM,2022,April,17,1
P1337CDM,2022,April,17,2
P1346CDM,2022,April,17,1
P1347CDM,2022,April,17,1
P1363CDM,2022,April,17,9
P1378CDM,2022,April,17,2
P1379CDM,2022,April,17,1
P1391CDM,2022,April,17,1
P1401CDM,2022,April,17,2
P1402CDM,2022,April,17,3
P1412CDM,2022,April,17,1
P1421CDM,2022,April,17,9
P1422CDM,2022,April,17,1
P1423CDM,2022,April,17,4
P1430CDM,2022,April,17,1
P1454CDM,2022,April,17,1
P1455CDM,2022,April,17,4
P1467CDM,2022,April,17,3
P1468CDM,2022,April,17,3
P1498CDM,2022,April,17,4
P1506CDM,2022,April,17,5
P1508CDM,2022,April,17,3
P1521CDM,2022,April,17,3
P1522CDM,2022,April,17,1
P1539CDM,2022,April,17,6
P1578CDM,2022,April,17,9
P1584CDM,2022,April,17,1
P1585CDM,2022,April,17,2
P1589CDM,2022,April,17,9
P1592CDM,2022,April,17,3
P1596CDM,2022,April,17,8
P1602CDM,2022,April,17,3
P1623CDM,2022,April,17,4
P1624CDM,2022,April,17,2
P1632CDM,2022,April,17,8
P1633CDM,2022,April,17,1
P1646CDM,2022,April,17,2
P1647CDM,2022,April,17,1
P1649CDM,2022,April,17,3
P1650CDM,2022,April,17,3
P1654CDM,2022,April,17,1
P1663CDM,2022,April,17,1
P1679CDM,2022,April,17,2
P1680CDM,2022,April,17,2
P1691CDM,2022,April,17,2
P1694CDM,2022,April,17,2
P1697CDM,2022,April,17,1
P1707CDM,2022,April,17,8
P1719CDM,2022,April,17,4
P1720CDM,2022,April,17,1
P1728CDM,2022,April,17,4
P1729CDM,2022,April,17,1
